customerID,propensity_score,segment,days_since_last_buy,rank,snapshot_date
260350D717BD53213640,0.38215712383488687,warm,35,735,2022-10-31
A1C8E2AF9F8C705319E1,0.38215712383488687,warm,11,736,2022-10-31
819A332D46DC81FC455D,0.38215712383488687,warm,45,737,2022-10-31
486C91DC9CD96AFAAB5B,0.38215712383488687,warm,7,738,2022-10-31
521CDCA53AC6983226FB,0.38215712383488687,warm,32,739,2022-10-31
666822BBDBE84D31866C,0.38215712383488687,warm,34,740,2022-10-31
6BFC4639779A60AFE61E,0.38215712383488687,warm,35,741,2022-10-31
22C596B0278BC053B04C,0.38215712383488687,warm,33,742,2022-10-31
1D289ECA064BA7AEB070,0.38215712383488687,warm,66,743,2022-10-31
7B7441EEF6B200DD6230,0.3726114649681529,dormant,117,744,2022-10-31
D2B013C6F771929C1A5E,0.3726114649681529,dormant,124,745,2022-10-31
02665C16BE4097B2FA33,0.3726114649681529,dormant,105,746,2022-10-31
C5EF989D0DBF9B07C238,0.3726114649681529,dormant,126,747,2022-10-31
EE919F10E7C2A8581595,0.3726114649681529,dormant,117,748,2022-10-31
ABC00228CC7E14369520,0.3726114649681529,dormant,165,749,2022-10-31
0E67424C1D5D2C819BF3,0.3726114649681529,dormant,101,750,2022-10-31
0A3D03CA05EE89EAE5AC,0.3726114649681529,dormant,119,751,2022-10-31
E634F4D15765422F0B56,0.3726114649681529,dormant,154,752,2022-10-31
132C7B9B9A6B0FBB4FF2,0.3726114649681529,dormant,115,753,2022-10-31
33E52AA934DF7A4CB3DD,0.3726114649681529,dormant,117,754,2022-10-31
1FDE8BAF16EE82DCD6DC,0.3726114649681529,dormant,115,755,2022-10-31
78122F81795BF4AF095E,0.3726114649681529,dormant,139,756,2022-10-31
AAB863D72F6114173F5A,0.3726114649681529,dormant,185,757,2022-10-31
EE95E7EE48DA5F098C95,0.3726114649681529,dormant,137,758,2022-10-31
4550A89D1037E569E8B8,0.3726114649681529,dormant,118,759,2022-10-31
DCC573DCA448E131BEE4,0.3726114649681529,dormant,139,760,2022-10-31
6FDE12D9AF0EE3A02D6B,0.3726114649681529,dormant,95,761,2022-10-31
58462EC721748316454C,0.3726114649681529,dormant,152,762,2022-10-31
BF9398ECAB680290B0EC,0.3726114649681529,dormant,124,763,2022-10-31
BC466D8F02AEAE3E188A,0.3726114649681529,dormant,112,764,2022-10-31
81C5D65DB6C09E04C3CA,0.3726114649681529,dormant,119,765,2022-10-31
42E7D1D2782A5FB50845,0.3726114649681529,dormant,112,766,2022-10-31
B48D8C1A592B2BBEF2A2,0.3726114649681529,dormant,101,767,2022-10-31
D4A46F8CABB605D909A6,0.3726114649681529,dormant,110,768,2022-10-31
79672707DC4CA6F01F40,0.3726114649681529,dormant,137,769,2022-10-31
FC7F31FA18F9E42EA48E,0.3726114649681529,dormant,103,770,2022-10-31
1EF5F1609442D83243DB,0.3726114649681529,dormant,129,771,2022-10-31
4FE7F997591F02A9600B,0.3726114649681529,dormant,115,772,2022-10-31
6570516943731E4D805A,0.3726114649681529,dormant,115,773,2022-10-31
330C8E01ECC606F655E6,0.3726114649681529,dormant,95,774,2022-10-31
5800C5D416936B36793B,0.3726114649681529,dormant,130,775,2022-10-31
0B952CB8DA75C09A2BD6,0.3726114649681529,dormant,118,776,2022-10-31
6DCFD33DA4C2E96EFADD,0.3726114649681529,dormant,139,777,2022-10-31
D964475516EB4D2D489C,0.3726114649681529,dormant,111,778,2022-10-31
C03B55092E37B477CFD0,0.3591874422899354,warm,33,779,2022-10-31
07B6DE9E7555411EEF93,0.3591874422899354,warm,20,780,2022-10-31
458B0F431350CF79BC05,0.3591874422899354,warm,48,781,2022-10-31
6097C281F812A6968ACA,0.3591874422899354,warm,49,782,2022-10-31
F39FD690A6F4FEAB0311,0.3591874422899354,warm,81,783,2022-10-31
E6FA104BAA0D2108FFA2,0.3591874422899354,warm,56,784,2022-10-31
AC822B5DC6E01E202EA8,0.3591874422899354,warm,12,785,2022-10-31
AA12D3F0976D5ADFD178,0.3591874422899354,warm,13,786,2022-10-31
B7436B9052E29FAFC4A3,0.3591874422899354,warm,52,787,2022-10-31
1668226A31F584C6B90B,0.3591874422899354,warm,0,788,2022-10-31
3AD8F962A6C5757453B0,0.3591874422899354,warm,53,789,2022-10-31
B11EE9BC4E2990F7B72D,0.3591874422899354,warm,56,790,2022-10-31
38269A23CC20E5B140E9,0.3591874422899354,warm,54,791,2022-10-31
E7E2104842736DFA8640,0.3591874422899354,warm,54,792,2022-10-31
5D70778D8FB95F2D40F4,0.3591874422899354,warm,35,793,2022-10-31
49FF3808CCEB831ABE06,0.3591874422899354,warm,63,794,2022-10-31
688CAFDBC409602876B0,0.3591874422899354,warm,7,795,2022-10-31
47CD5E221F0478831FCC,0.3591874422899354,warm,4,796,2022-10-31
0711E67D99B9B0B832C2,0.3591874422899354,warm,13,797,2022-10-31
20F86EC61B447EBAC047,0.3591874422899354,warm,60,798,2022-10-31
502F436CA24BBCCA1610,0.3591874422899354,warm,52,799,2022-10-31
67CBA2774F275DDBD88A,0.3591874422899354,warm,38,800,2022-10-31
5DC454B1B6B90D5025FD,0.3591874422899354,warm,38,801,2022-10-31
43BBE103E93F1B6C5CE5,0.3591874422899354,warm,35,802,2022-10-31
431D8CF43C53DD5598BC,0.3591874422899354,warm,20,803,2022-10-31
8EE4C6FF89EEB94E0530,0.3591874422899354,warm,17,804,2022-10-31
16E617CC066BFF6CF769,0.3591874422899354,warm,54,805,2022-10-31
A41DEDDF2254E06F6E24,0.3591874422899354,warm,24,806,2022-10-31
E9CF7625FB790B097C95,0.3591874422899354,warm,34,807,2022-10-31
7E39466BDB58D72EA5D5,0.3591874422899354,warm,28,808,2022-10-31
55241219AC03DCDC7172,0.3591874422899354,warm,60,809,2022-10-31
44BE6EF4258A163431B6,0.3591874422899354,warm,81,810,2022-10-31
AB9DE059452C067EF587,0.3591874422899354,warm,38,811,2022-10-31
8BF5F78F5E898AF8E0EC,0.3591874422899354,warm,24,812,2022-10-31
017B4C60E3DE9D9986CF,0.3591874422899354,warm,35,813,2022-10-31
E3EBBEF157553FD50019,0.3591874422899354,warm,38,814,2022-10-31
464234B38762561FE225,0.3591874422899354,warm,224,815,2022-10-31
06412B0F985F9FD4B4B2,0.3591874422899354,warm,73,816,2022-10-31
6ACEA7351A8F87F25D2C,0.3591874422899354,warm,48,817,2022-10-31
08745F3EDC309F8AC668,0.3591874422899354,warm,13,818,2022-10-31
29020D0379DC5A78406C,0.3591874422899354,warm,55,819,2022-10-31
0714F1328A20EBBC2FAF,0.3591874422899354,warm,32,820,2022-10-31
2E402D7D0956744F5419,0.3591874422899354,warm,60,821,2022-10-31
8F4F49365B8A6CA8E128,0.3591874422899354,warm,5,822,2022-10-31
7C6FE836CE89A003EE1F,0.3591874422899354,warm,28,823,2022-10-31
426543989AB3548C6EAA,0.3591874422899354,warm,38,824,2022-10-31
3281430DB9EE8C4973D7,0.3591874422899354,warm,32,825,2022-10-31
DF1DF598A7EAA6F24DBB,0.3591874422899354,warm,34,826,2022-10-31
A413142FA040D0A075FC,0.3591874422899354,warm,38,827,2022-10-31
951C5EE818D8A7CEB37A,0.35235235235235235,warm,76,828,2022-10-31
BD48B85C8047CDCA37A7,0.35235235235235235,warm,34,829,2022-10-31
675F14DDD259999C656B,0.35235235235235235,warm,59,830,2022-10-31
9C0181F6E36C7456A844,0.35235235235235235,warm,63,831,2022-10-31
D8E204BFD2F45F56F8AC,0.35235235235235235,warm,33,832,2022-10-31
78ECC8D5610680952A83,0.35235235235235235,warm,38,833,2022-10-31
42DD1D76D74555926931,0.35235235235235235,warm,33,834,2022-10-31
F1370C262DECEE1A5CAF,0.35235235235235235,warm,53,835,2022-10-31
9F3FD2198376F091650B,0.35235235235235235,warm,14,836,2022-10-31
D1127E8F6CC161350D0F,0.35235235235235235,warm,49,837,2022-10-31
2703D8C7E2041C769ECE,0.35235235235235235,warm,69,838,2022-10-31
DBAB9EE4F23F9C88E77B,0.35235235235235235,warm,26,839,2022-10-31
E7355F5E9110930F82CF,0.35235235235235235,warm,0,840,2022-10-31
48C28D9988A94D755BC7,0.35235235235235235,warm,38,841,2022-10-31
9FBB27F7A7DCE69AF2FF,0.35235235235235235,warm,12,842,2022-10-31
FAB7E546E923BD59118C,0.35235235235235235,warm,28,843,2022-10-31
35C15F6326587277715C,0.35235235235235235,warm,28,844,2022-10-31
5180B50A10AAD1C7D0F8,0.35235235235235235,warm,87,845,2022-10-31
5A3E3E58D04A56EAED9A,0.35235235235235235,warm,55,846,2022-10-31
BD3641BB0A558141E9E9,0.35235235235235235,warm,62,847,2022-10-31
0B3A7EA0A858F0DD1A8C,0.35235235235235235,warm,47,848,2022-10-31
31E8C6EFC0C52A135437,0.35235235235235235,warm,11,849,2022-10-31
8EB38F77371A2D2F5C22,0.35235235235235235,warm,7,850,2022-10-31
53AEDCF15EE0749C7E7A,0.35235235235235235,warm,52,851,2022-10-31
F26B0EC30CEDF9CA1A79,0.35235235235235235,warm,76,852,2022-10-31
25F35899CEB317277964,0.35235235235235235,warm,33,853,2022-10-31
6D0DFF873CAEC9BEBF9E,0.35235235235235235,warm,35,854,2022-10-31
2EB6E94C7435499BFC21,0.35235235235235235,warm,38,855,2022-10-31
2189D6A94B038DE22D33,0.35235235235235235,warm,35,856,2022-10-31
F71A94B2100FDC22A81C,0.35235235235235235,warm,5,857,2022-10-31
48C2BBE9C58A187B374B,0.35235235235235235,warm,34,858,2022-10-31
776F88031B1CA59BECDA,0.35235235235235235,warm,40,859,2022-10-31
0F820583127BF9C825FF,0.35235235235235235,warm,48,860,2022-10-31
5DC4820DCCBB24F90CF2,0.35235235235235235,warm,0,861,2022-10-31
A4AC242D93D086E5A7BE,0.35235235235235235,warm,47,862,2022-10-31
B7A936F5DCAEBD72352C,0.35235235235235235,warm,33,863,2022-10-31
459F994772BC22234D78,0.35235235235235235,warm,42,864,2022-10-31
78B370D99261499DE629,0.35235235235235235,warm,32,865,2022-10-31
E85845B58A247ED66A08,0.35235235235235235,warm,68,866,2022-10-31
80528008C2F85C898071,0.35235235235235235,warm,28,867,2022-10-31
F9E09924828A97510EAB,0.35235235235235235,warm,52,868,2022-10-31
A83A6FB97CD11FFDCACF,0.35235235235235235,warm,31,869,2022-10-31
2FEDE3DF95C33D86C402,0.35235235235235235,warm,38,870,2022-10-31
12D5E65B656AC421D81E,0.35235235235235235,warm,59,871,2022-10-31
E4E53EAE5565D3D8C948,0.35235235235235235,warm,49,872,2022-10-31
BF3FF8E7110F7FE438A4,0.33271719038817005,warm,67,873,2022-10-31
04D459D1592EB9335F3D,0.33271719038817005,warm,0,874,2022-10-31
3F22001B33F6193E3C50,0.33271719038817005,warm,0,875,2022-10-31
FC3CECA4C404BD3A4146,0.33271719038817005,warm,53,876,2022-10-31
9DDAA48AD245C3C11446,0.33271719038817005,warm,56,877,2022-10-31
F8017F7D6A88641EFB1E,0.33271719038817005,warm,48,878,2022-10-31
62D784E566CA662ADBA2,0.33271719038817005,warm,31,879,2022-10-31
2E686CF12A09E656B1E3,0.33271719038817005,warm,35,880,2022-10-31
6E0388D953F33D19BB3F,0.33271719038817005,warm,45,881,2022-10-31
16F23D4C34E8B8A654DB,0.33271719038817005,warm,46,882,2022-10-31
E339F6585AE3661D829D,0.33271719038817005,warm,52,883,2022-10-31
BACA8854C83F236F7E44,0.33271719038817005,warm,28,884,2022-10-31
EA663B95BCF248FA3DA3,0.33271719038817005,warm,56,885,2022-10-31
93162182100947CF0A75,0.33271719038817005,warm,45,886,2022-10-31
26080E3749E1F394D218,0.33271719038817005,warm,52,887,2022-10-31
61765EC93F33A40B7968,0.33271719038817005,warm,38,888,2022-10-31
F98501599E31E55CF89A,0.33271719038817005,warm,52,889,2022-10-31
B253B9886ED1DAE65055,0.33271719038817005,warm,10,890,2022-10-31
261DF13D36F7CB70D669,0.33271719038817005,warm,35,891,2022-10-31
FA671ECDD7A060FFFBA8,0.33271719038817005,warm,33,892,2022-10-31
D26D0222041AF353796E,0.33271719038817005,warm,52,893,2022-10-31
998F907C60F12528DDE5,0.33271719038817005,warm,10,894,2022-10-31
19AA2F995D7BD6A2DD17,0.33271719038817005,warm,95,895,2022-10-31
8EF222B0035A82FD2AFE,0.33271719038817005,warm,73,896,2022-10-31
6561147CA035ED60B1E6,0.33271719038817005,warm,38,897,2022-10-31
480B95C8C35876608639,0.33271719038817005,warm,52,898,2022-10-31
BCA444EC373FB8553C1D,0.33271719038817005,warm,49,899,2022-10-31
C056CDA73261846B770E,0.33271719038817005,warm,54,900,2022-10-31
52AF123A6BBF5A2A1BB9,0.33271719038817005,warm,49,901,2022-10-31
CCEB4E37C1FA653E5759,0.33271719038817005,warm,32,902,2022-10-31
8AAD5D51C2A372465531,0.33271719038817005,warm,7,903,2022-10-31
2E531F084C55EBA834E5,0.33271719038817005,warm,35,904,2022-10-31
618ABA5C72807C72EFF7,0.33271719038817005,warm,26,905,2022-10-31
CFE73DACF1C4B61BCD76,0.33271719038817005,warm,48,906,2022-10-31
BE444C19350D6B5A4E95,0.33271719038817005,warm,11,907,2022-10-31
BBCCA4CBFDBBFEBE75AB,0.33271719038817005,warm,12,908,2022-10-31
826B846D934F5F03B93F,0.33271719038817005,warm,33,909,2022-10-31
972F29378E5CA46859D4,0.33271719038817005,warm,6,910,2022-10-31
3B1619C2F1C3B4CC8ED0,0.33271719038817005,warm,38,911,2022-10-31
6AE8A366BF18FAA4A564,0.33271719038817005,warm,31,912,2022-10-31
8E2B92A9384F57EBE32C,0.33271719038817005,warm,7,913,2022-10-31
79F43A246CE5B45A04B4,0.33271719038817005,warm,35,914,2022-10-31
C7FB8A435EC7D7240877,0.33,dormant,112,915,2022-10-31
391908AB729B0065F936,0.33,dormant,132,916,2022-10-31
DD7F738257719A09EEA8,0.33,dormant,104,917,2022-10-31
B66AE6864EBCAF2A7B12,0.33,dormant,132,918,2022-10-31
DA53396E1C3FFF901DA7,0.33,dormant,145,919,2022-10-31
1C2CE4328578F4E2DE80,0.33,dormant,115,920,2022-10-31
640961F17DEF214D26E0,0.33,dormant,118,921,2022-10-31
616CC554852306EB4192,0.33,dormant,105,922,2022-10-31
D55495B39FE52F57F966,0.33,dormant,108,923,2022-10-31
B5D82406FA86DCC37AE5,0.33,dormant,164,924,2022-10-31
B3BE7E4215F5CBD982C0,0.33,dormant,94,925,2022-10-31
29E559EA13277DFAA74D,0.33,dormant,119,926,2022-10-31
23A07F14DD7FF1B780F9,0.33,dormant,165,927,2022-10-31
47E212756D524665622F,0.33,dormant,96,928,2022-10-31
60C8068E3CA62ADCF64D,0.33,dormant,123,929,2022-10-31
EB6284E2CE3CCA17B4DD,0.33,dormant,126,930,2022-10-31
37DB5856421DC05D060E,0.33,dormant,137,931,2022-10-31
D166D6B93D62E74B1D1E,0.33,dormant,105,932,2022-10-31
3B4E1E74EA0D94A9F206,0.33,dormant,117,933,2022-10-31
7AA8ABA5C7A9F2E08125,0.33,dormant,115,934,2022-10-31
94A16DE0F59F24BB77C2,0.33,dormant,110,935,2022-10-31
E839DEF673214AE0D8B9,0.33,dormant,96,936,2022-10-31
25DC2F9ECE9C53C69A55,0.33,dormant,105,937,2022-10-31
4A85CC23C7C6BC222AF6,0.33,dormant,125,938,2022-10-31
B5739BF81101A9763D05,0.33,dormant,117,939,2022-10-31
695976C8B090A81494B8,0.33,dormant,123,940,2022-10-31
EEDD35F57B50462A8E57,0.33,dormant,130,941,2022-10-31
3E6A3549FF300EA94058,0.33,dormant,123,942,2022-10-31
2C289861163C406B1BE0,0.33,dormant,143,943,2022-10-31
25E4BE092974528D922A,0.33,dormant,178,944,2022-10-31
674F72A8698375D187BD,0.33,dormant,115,945,2022-10-31
962B77BA51BB12DD0DF3,0.33,dormant,122,946,2022-10-31
3E2EDFA84656A386F9A0,0.33,dormant,118,947,2022-10-31
4C63B99FC623E985A432,0.33,dormant,115,948,2022-10-31
0C1F97E1EDA3E7C61A9F,0.33,dormant,153,949,2022-10-31
A0C856F14A7163C42E94,0.33,dormant,117,950,2022-10-31
C004B410BE52C12B8799,0.3277623026926648,warm,0,951,2022-10-31
9E72742B999974C71D4A,0.3277623026926648,warm,63,952,2022-10-31
83E33DEBD25B19BD6D3E,0.3277623026926648,warm,89,953,2022-10-31
B886848A8DF17A515C6D,0.3277623026926648,warm,67,954,2022-10-31
FC4489DB11334B7CA676,0.3277623026926648,warm,4,955,2022-10-31
FA74A967703E9401457F,0.3277623026926648,warm,49,956,2022-10-31
C92E064D903F823E53BD,0.3277623026926648,warm,38,957,2022-10-31
CC0687572D898D64F02E,0.3277623026926648,warm,47,958,2022-10-31
DD4AB75F6B20C3FE13BB,0.3277623026926648,warm,53,959,2022-10-31
F99D6056842B7B529459,0.3277623026926648,warm,59,960,2022-10-31
E603AFCC475DE5143DA9,0.3277623026926648,warm,73,961,2022-10-31
077684684DD6E9DC3754,0.3277623026926648,warm,54,962,2022-10-31
B5232F96CE84A9B05ED8,0.3277623026926648,warm,33,963,2022-10-31
DF2D14061DC59D7E43C2,0.3277623026926648,warm,68,964,2022-10-31
D6596863F47793772B74,0.3277623026926648,warm,34,965,2022-10-31
EFF4793FBC032B8F627A,0.3277623026926648,warm,59,966,2022-10-31
61729D8B16F07E183E9E,0.3277623026926648,warm,12,967,2022-10-31
ECE076989046C859C8E1,0.3277623026926648,warm,35,968,2022-10-31
9B302AFE739E9BFADF66,0.3277623026926648,warm,42,969,2022-10-31
224310D6CE7579A380EE,0.3277623026926648,warm,33,970,2022-10-31
22CCDBAE04C9C0DF576D,0.3277623026926648,warm,63,971,2022-10-31
23DB53D3CC0F8EBEBF02,0.3277623026926648,warm,32,972,2022-10-31
1BBA798F685023D645F1,0.3277623026926648,warm,31,973,2022-10-31
A40ACD59F40F806087C3,0.3277623026926648,warm,20,974,2022-10-31
414E7F6292210BA4307B,0.3277623026926648,warm,68,975,2022-10-31
2A5123763DDDE2A1AE7C,0.3277623026926648,warm,54,976,2022-10-31
F1C256835D5C38BF576C,0.3277623026926648,warm,67,977,2022-10-31
0502DC61E692264FA8A6,0.3277623026926648,warm,56,978,2022-10-31
D9C272D6CC2604814E05,0.3277623026926648,warm,53,979,2022-10-31
29678FF8F87323006DC2,0.3277623026926648,warm,56,980,2022-10-31
D9E92B6F46C088CEB06C,0.3277623026926648,warm,38,981,2022-10-31
3C66968260C6363D8120,0.3277623026926648,warm,32,982,2022-10-31
E3854B8B91DA47B7FC08,0.3277623026926648,warm,13,983,2022-10-31
C3878FB0525AB726CB3E,0.3277623026926648,warm,18,984,2022-10-31
8BA2CDE8DFA5978BBFC7,0.3277623026926648,warm,54,985,2022-10-31
0370A772C7431EBA6C9B,0.3277623026926648,warm,59,986,2022-10-31
BE8A2B0AB65D79D3113D,0.3277623026926648,warm,39,987,2022-10-31
834C9261E0C8E7143F19,0.3277623026926648,warm,12,988,2022-10-31
135605094274ADF13018,0.3277623026926648,warm,53,989,2022-10-31
8EC562E09C1DA98375CC,0.3277623026926648,warm,80,990,2022-10-31
72BFED5CBFA9E8467B74,0.3277623026926648,warm,38,991,2022-10-31
F8DBC2B0536A000E9ACD,0.3277623026926648,warm,54,992,2022-10-31
6DE1FDBCD2E10CD9A8E6,0.32547169811320753,dormant,171,993,2022-10-31
E2CAE16FEE06C0EE1128,0.32547169811320753,dormant,119,994,2022-10-31
394EBB94CF8A92A08B46,0.32547169811320753,dormant,117,995,2022-10-31
B9E88752C2EF02986609,0.32547169811320753,dormant,101,996,2022-10-31
DCFC153CED55A74C3469,0.32547169811320753,dormant,124,997,2022-10-31
581536315F96B2FF760B,0.32547169811320753,dormant,126,998,2022-10-31
3F936242CB2535C51AD2,0.32547169811320753,dormant,143,999,2022-10-31
9D0A346B5799578A6FA6,0.31451612903225806,warm,52,1000,2022-10-31
753A5ED05519B6989A3F,0.31451612903225806,warm,11,1001,2022-10-31
7232B6267E0B9D68FBFA,0.31451612903225806,warm,69,1002,2022-10-31
D8E2855E84813A720701,0.31451612903225806,warm,34,1003,2022-10-31
3F4B82BE0520E4838763,0.31451612903225806,warm,61,1004,2022-10-31
6925B7DA573CDB61456B,0.31451612903225806,warm,40,1005,2022-10-31
1E57B2995BD2AA3ED5E6,0.31451612903225806,warm,42,1006,2022-10-31
5739B2EAFE3AB57C937E,0.31451612903225806,warm,62,1007,2022-10-31
63E5D871DBCC6B49CE06,0.31451612903225806,warm,63,1008,2022-10-31
A41A9346997B7741D54F,0.31451612903225806,warm,11,1009,2022-10-31
54EE3B9135DBDCE3444A,0.31451612903225806,warm,70,1010,2022-10-31
7F6A1BCE31576D37024A,0.31451612903225806,warm,32,1011,2022-10-31
5E8B0F6190A4E4F89792,0.31451612903225806,warm,61,1012,2022-10-31
93730B8FF83C364CD27E,0.31451612903225806,warm,0,1013,2022-10-31
B71E572A5676DBEFBB17,0.31451612903225806,warm,61,1014,2022-10-31
B7BFEDAC8A81F3C42755,0.31451612903225806,warm,63,1015,2022-10-31
CB0EDD63CAFB7788D1EC,0.31451612903225806,warm,13,1016,2022-10-31
EAA90BE947811C2E1607,0.31451612903225806,warm,49,1017,2022-10-31
A421C251BDCC6C9E93BF,0.31451612903225806,warm,48,1018,2022-10-31
4AA98A0BCE7C710179AD,0.31451612903225806,warm,35,1019,2022-10-31
33B55DA824AA915EB71E,0.31451612903225806,warm,4,1020,2022-10-31
225C16228F7435ABAE18,0.31451612903225806,warm,13,1021,2022-10-31
AA81A42A55CE2934B229,0.31451612903225806,warm,61,1022,2022-10-31
B315812B3F018D62AF42,0.31451612903225806,warm,63,1023,2022-10-31
9187DEB58864863CC287,0.31451612903225806,warm,74,1024,2022-10-31
0DC89E6D29015AE4F850,0.31451612903225806,warm,24,1025,2022-10-31
0FB3B521E3F04DEC8985,0.31451612903225806,warm,4,1026,2022-10-31
1BA7389DB20C5CD4E355,0.31451612903225806,warm,4,1027,2022-10-31
584499598F91C125D3AA,0.31451612903225806,warm,56,1028,2022-10-31
D7E069176E6355923588,0.31451612903225806,warm,40,1029,2022-10-31
647B5AA21E473028CFE9,0.31451612903225806,warm,33,1030,2022-10-31
0956219EE270AC2F56B7,0.31451612903225806,warm,12,1031,2022-10-31
44FD7CC16D02CE188DA1,0.3131868131868132,dormant,143,1032,2022-10-31
346C15B2812AC7BC561E,0.3131868131868132,dormant,115,1033,2022-10-31
4D98C1BF1DBF1D63170C,0.3131868131868132,dormant,118,1034,2022-10-31
6ACD1C6B9579452320EA,0.3131868131868132,dormant,118,1035,2022-10-31
B538B222DE2B018810AB,0.3131868131868132,dormant,138,1036,2022-10-31
37E5A2D4178B5563B877,0.3131868131868132,dormant,122,1037,2022-10-31
B1DF04E7BD50164761D6,0.3131868131868132,dormant,143,1038,2022-10-31
B890682A13AFF6D470D3,0.3131868131868132,dormant,138,1039,2022-10-31
E23FAEB46BAE00FD9664,0.3131868131868132,dormant,119,1040,2022-10-31
8CD91A6732D476E0E251,0.3131868131868132,dormant,137,1041,2022-10-31
6E4E3227969992DE1627,0.3131868131868132,dormant,103,1042,2022-10-31
BDBB22D56174CD80A249,0.3131868131868132,dormant,103,1043,2022-10-31
C56011EF6113E9399E47,0.3131868131868132,dormant,150,1044,2022-10-31
FC29475A27FB75A95D4B,0.3131868131868132,dormant,174,1045,2022-10-31
D911BD85F7F26BB467B1,0.3131868131868132,dormant,94,1046,2022-10-31
9D2C84B3AC425368AF5D,0.3131868131868132,dormant,115,1047,2022-10-31
19A528F14C0FC7E3494F,0.3131868131868132,dormant,138,1048,2022-10-31
8499363626861CF51C30,0.3131868131868132,dormant,117,1049,2022-10-31
90A91CE88D25B3EB0F89,0.3131868131868132,dormant,91,1050,2022-10-31
FDBCDB73FE9C16E75D37,0.3131868131868132,dormant,126,1051,2022-10-31
0BCA52E2E4AEC07D7CF7,0.3131868131868132,dormant,109,1052,2022-10-31
80B3A6C120E82B89CA04,0.3131868131868132,dormant,117,1053,2022-10-31
55B8BF72B4E452B8DAD1,0.3131868131868132,dormant,94,1054,2022-10-31
FCAFF81FD238311EABBA,0.3131868131868132,dormant,104,1055,2022-10-31
9487BA4F53A6D25E9920,0.3131868131868132,dormant,126,1056,2022-10-31
91064AA635330752EF1E,0.3131868131868132,dormant,180,1057,2022-10-31
4086652767F72F0BD599,0.3131868131868132,dormant,109,1058,2022-10-31
118A3BD4DD9B838903C2,0.3131868131868132,dormant,101,1059,2022-10-31
F9F863E14273C528E0CD,0.3131868131868132,dormant,146,1060,2022-10-31
5CB736236B51FEBB34EB,0.3131868131868132,dormant,129,1061,2022-10-31
FD38B56F87B913044CAA,0.3131868131868132,dormant,126,1062,2022-10-31
4EFF2B2A914F248F7CA7,0.3131868131868132,dormant,139,1063,2022-10-31
276744E51C180E70A432,0.3131868131868132,dormant,136,1064,2022-10-31
065AE34224D7DA16D43F,0.3131868131868132,dormant,143,1065,2022-10-31
BDCAD1782E3B24A9FEE9,0.3111675126903553,warm,52,1066,2022-10-31
4A352781A9FA413C352F,0.3111675126903553,warm,80,1067,2022-10-31
FE747505A5CD0BAE8B57,0.3111675126903553,warm,63,1068,2022-10-31
C40482A9F6BB298D52D1,0.3111675126903553,warm,67,1069,2022-10-31
C54C9861C80E93342E8E,0.3111675126903553,warm,62,1070,2022-10-31
1D07B3E4F04472F1357A,0.3111675126903553,warm,53,1071,2022-10-31
FB975C984BDED87CCA42,0.3111675126903553,warm,69,1072,2022-10-31
2C9BC6A6B03CE0888505,0.3111675126903553,warm,35,1073,2022-10-31
0D1DFEC0247D3F860CE4,0.3111675126903553,warm,68,1074,2022-10-31
85816EA18AB29412FAAD,0.3111675126903553,warm,10,1075,2022-10-31
E241E0460B6CF43D8F16,0.3111675126903553,warm,35,1076,2022-10-31
D06D27B8F23D0CE034D3,0.3111675126903553,warm,81,1077,2022-10-31
DC0893CE6DB1DDC85914,0.3111675126903553,warm,34,1078,2022-10-31
71F8554E1E5D7A071F83,0.3111675126903553,warm,62,1079,2022-10-31
697B7A59CF64637B2C1E,0.3111675126903553,warm,28,1080,2022-10-31
307EC0312A9EACDA453C,0.3111675126903553,warm,12,1081,2022-10-31
BAECEDA825AECB135117,0.3111675126903553,warm,70,1082,2022-10-31
7726B7B59E77791F8DE6,0.3111675126903553,warm,20,1083,2022-10-31
5736C96F5A3881121F7B,0.3111675126903553,warm,76,1084,2022-10-31
11DF2E4F3FBD25FE114F,0.3111675126903553,warm,63,1085,2022-10-31
D42E6A29E5A60997C8A2,0.3111675126903553,warm,54,1086,2022-10-31
1BC9BC9564E4EBEE8F88,0.3111675126903553,warm,73,1087,2022-10-31
EAC0A2348B891210A5B2,0.3111675126903553,warm,33,1088,2022-10-31
4CC49710A1F0D1C83A60,0.3111675126903553,warm,32,1089,2022-10-31
FF7511A6C49D30949523,0.3111675126903553,warm,25,1090,2022-10-31
E31E9F96373A7E6E5258,0.3111675126903553,warm,34,1091,2022-10-31
9576BA0E193DF34D0CAA,0.3111675126903553,warm,53,1092,2022-10-31
CD3FCF3282AD06AD2B07,0.3111675126903553,warm,34,1093,2022-10-31
DAF542E2F75F207C8C11,0.3111675126903553,warm,13,1094,2022-10-31
AF94ABEC63F83FE70214,0.3111675126903553,warm,6,1095,2022-10-31
0C55077207F7D52CA798,0.3111675126903553,warm,18,1096,2022-10-31
34DB279A691B3BCDDB85,0.3111675126903553,warm,20,1097,2022-10-31
318F35D9CF63E9D6F640,0.3111675126903553,warm,54,1098,2022-10-31
5C4D3DC3CFB86B91D3B5,0.3111675126903553,warm,38,1099,2022-10-31
5A8291CEFF297486E675,0.3111675126903553,warm,12,1100,2022-10-31
0076F5B3677A3E8CBAC2,0.3111675126903553,warm,34,1101,2022-10-31
965A41207A794164669E,0.3111675126903553,warm,34,1102,2022-10-31
